Online Class Learning,No,No,I don't do any exercise at all.,No,Yes,Always
Online Class Learning,No,No,I don't do any exercise at all.,No,Yes,Always
Online Class Learning,No,No,I don't do any exercise at all.,No,Yes,Very Often
Online Class Learning,No,Yes,Outdoor activities,Maybe,Yes,Sometimes
Online Class Learning,No,No,I don't do any exercise at all.,Yes,Yes,Very Often
Online Class Learning,Maybe,Maybe,Outdoor activities,Yes,Maybe,Sometimes
Blended Learning,No,No,I don't do any exercise at all.,Maybe,Maybe,Rarely
Online Class Learning,No,Yes,Outdoor activities,No,Yes,Very Often
Blended Learning,No,No,I don't do any exercise at all.,Yes,No,Never
Online Class Learning,No,Maybe,Outdoor activities,Maybe,Yes,Very Often
Online Class Learning,No,Yes,Workout regularly,Maybe,Yes,Very Often
Online Class Learning,No,No,I don't do any exercise at all.,Maybe,Yes,Always
Online Class Learning,Maybe,No,I don't do any exercise at all.,Yes,Yes,Sometimes
Online Class Learning,Maybe,No,I don't do any exercise at all.,No,Yes,Always
Online Class Learning,Yes,No,I don't do any exercise at all.,Yes,Yes,Always
Online Class Learning,No,No,I don't do any exercise at all.,Yes,Yes,Sometimes
Online Class Learning,Yes,Yes,Workout regularly,Maybe,Yes,Very Often
Online Class Learning,Maybe,Maybe,Outdoor activities,Maybe,Yes,Sometimes
Online Class Learning,Maybe,No,I don't do any exercise at all.,Yes,Yes,Very Often
Online Class Learning,No,No,I don't do any exercise at all.,Yes,Yes,Sometimes
Online Class Learning,No,No,I don't do any exercise at all.,Yes,Yes,Very Often
Online Class Learning,No,No,I don't do any exercise at all.,Maybe,Yes,Sometimes
Online Class Learning,No,Yes,Outdoor activities,Yes,Yes,Always
Online Class Learning,Maybe,Yes,Outdoor activities,Maybe,Yes,Very Often
Online Class Learning,No,No,I don't do any exercise at all.,No,Yes,Sometimes
Blended Learning,No,No,I don't do any exercise at all.,No,Yes,Always
Online Class Learning,No,No,I don't do any exercise at all.,Yes,Yes,Very Often
Online Class Learning,Yes,Yes,Workout regularly,Yes,Yes,Sometimes
Online Class Learning,Yes,No,I don't do any exercise at all.,Yes,Yes,Very Often
Online Class Learning,Maybe,Yes,Workout regularly,Maybe,Maybe,Sometimes
Online Class Learning,No,Yes,Outdoor activities,No,Yes,Rarely
Online Class Learning,Yes,Yes,Workout regularly,No,Yes,Sometimes
Modular Learning,Maybe,No,I don't do any exercise at all.,No,No,Sometimes
Modular Learning,Yes,Maybe,Outdoor activities,No,No,Very Often
Blended Learning,No,No,Outdoor activities,Yes,No,Never
Blended Learning,No,Yes,Workout regularly,Yes,No,Always
Blended Learning,Yes,No,Outdoor activities,No,No,Sometimes
